Start new search-path : Wed Nov 13 23:17:42 2013

1168344530 2
1168344530 2
1714089258 2
List of patterns: 
1.00481	(के,खिलाफ,E0,दर्ज)
Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

List of patterns: 
0.996638	(प्रधानमंत्री,कार्यालय)
NEW	P3781	(प्रधानमंत्री,कार्यालय)	0.0033624768	1	2	27
Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:51 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:52 2013

Start new search-path : Wed Nov 13 23:18:53 2013

Start new search-path : Wed Nov 13 23:18:53 2013

Start new search-path : Wed Nov 13 23:18:54 2013

Start new search-path : Wed Nov 13 23:18:54 2013

Start new search-path : Wed Nov 13 23:18:54 2013

Start new search-path : Wed Nov 13 23:18:54 2013

Start new search-path : Wed Nov 13 23:18:56 2013

Start new search-path : Wed Nov 13 23:18:56 2013

Start new search-path : Wed Nov 13 23:18:56 2013

Start new search-path : Wed Nov 13 23:18:56 2013

Start new search-path : Wed Nov 13 23:18:56 2013

Start new search-path : Wed Nov 13 23:18:57 2013

Start new search-path : Wed Nov 13 23:18:57 2013

Start new search-path : Wed Nov 13 23:18:58 2013

Start new search-path : Wed Nov 13 23:18:59 2013

Start new search-path : Wed Nov 13 23:18:59 2013

Start new search-path : Wed Nov 13 23:19:00 2013

Start new search-path : Wed Nov 13 23:19:00 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:01 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

Start new search-path : Wed Nov 13 23:19:02 2013

List of patterns: 
0.99241	(P3708,एचसी,गुप्ता)
0.99241	(P3708,एचसी,गुप्ता)
0.99241	(P3708,एचसी,गुप्ता)
NEW	P3782	(P3708,एचसी,गुप्ता)	0.007589817	1	5	6
Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

Start new search-path : Wed Nov 13 23:19:03 2013

List of patterns: 
1.00202	(नियंत्रक,P3731)
1.00202	(नियंत्रक,P3731)
NEW	P3783	(नियंत्रक,P3731)	0.0037563443	1	5	11
Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:04 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:05 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

1189413730 2
1189462305 2
=> NON VALID PATTERN, ERASE IT
List of patterns: 
1.00139	(केंद्रीय,जांच,E0)
NEW	P3784	(केंद्रीय,जांच,E0)	0.0043859482	1	3	9
E0	{ब्यूरो,ब्‍यूरो}
Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:06 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:07 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:08 2013

Start new search-path : Wed Nov 13 23:19:09 2013

Start new search-path : Wed Nov 13 23:19:09 2013

Start new search-path : Wed Nov 13 23:19:09 2013

Start new search-path : Wed Nov 13 23:19:09 2013

Start new search-path : Wed Nov 13 23:19:11 2013

Start new search-path : Wed Nov 13 23:19:13 2013

Start new search-path : Wed Nov 13 23:19:14 2013

Start new search-path : Wed Nov 13 23:19:15 2013

List of patterns: 
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
0.99995	(P3780,अश्विनी,कुमार)
NEW	P3786	(P3780,अश्विनी,कुमार)	5.0485134e-05	1	4	16
Start new search-path : Wed Nov 13 23:19:15 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

Start new search-path : Wed Nov 13 23:19:16 2013

List of patterns: 
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
0.999997	(ब्‍लॉक,आवंटन)
NEW	P3787	(ब्‍लॉक,आवंटन)	2.5033951e-06	1	2	31
Start new search-path : Wed Nov 13 23:19:17 2013

Start new search-path : Wed Nov 13 23:19:18 2013

Start new search-path : Wed Nov 13 23:19:18 2013

Start new search-path : Wed Nov 13 23:19:18 2013

Start new search-path : Wed Nov 13 23:19:19 2013

Start new search-path : Wed Nov 13 23:19:19 2013

Start new search-path : Wed Nov 13 23:19:19 2013

Start new search-path : Wed Nov 13 23:19:19 2013

Start new search-path : Wed Nov 13 23:19:19 2013

Start new search-path : Wed Nov 13 23:19:19 2013

Start new search-path : Wed Nov 13 23:19:20 2013

Start new search-path : Wed Nov 13 23:19:20 2013

Start new search-path : Wed Nov 13 23:19:21 2013

Start new search-path : Wed Nov 13 23:19:21 2013

Start new search-path : Wed Nov 13 23:19:21 2013

Start new search-path : Wed Nov 13 23:19:21 2013

Start new search-path : Wed Nov 13 23:19:23 2013

Start new search-path : Wed Nov 13 23:19:23 2013

Start new search-path : Wed Nov 13 23:19:23 2013

Start new search-path : Wed Nov 13 23:19:25 2013

Start new search-path : Wed Nov 13 23:19:25 2013

Start new search-path : Wed Nov 13 23:19:28 2013

Start new search-path : Wed Nov 13 23:19:28 2013

Start new search-path : Wed Nov 13 23:19:28 2013

Start new search-path : Wed Nov 13 23:19:29 2013

Start new search-path : Wed Nov 13 23:19:30 2013

Start new search-path : Wed Nov 13 23:19:32 2013

Start new search-path : Wed Nov 13 23:19:37 2013

Start new search-path : Wed Nov 13 23:19:38 2013

Start new search-path : Wed Nov 13 23:19:38 2013

Start new search-path : Wed Nov 13 23:19:41 2013

Start new search-path : Wed Nov 13 23:19:45 2013

Start new search-path : Wed Nov 13 23:19:45 2013

Start new search-path : Wed Nov 13 23:19:45 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

Start new search-path : Wed Nov 13 23:19:46 2013

1018681252 1
List of patterns: 
0.99939	(इस,E0,पर)
NEW	P3788	(इस,E0,पर)	0.0063865781	1	3	18
E0	{मसले,मामले}
Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

Start new search-path : Wed Nov 13 23:19:47 2013

4434943 1
List of patterns: 
0.996744	(से,E0)
NEW	P3790	(से,E0)	0.0090324283	1	2	22
E0	{जुड़ी,जुड़ी}
Start new search-path : Wed Nov 13 23:19:48 2013

Start new search-path : Wed Nov 13 23:19:48 2013

Start new search-path : Wed Nov 13 23:19:48 2013

Start new search-path : Wed Nov 13 23:19:48 2013

Start new search-path : Wed Nov 13 23:19:48 2013

Start new search-path : Wed Nov 13 23:19:48 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

Start new search-path : Wed Nov 13 23:19:49 2013

1051928205 2
List of patterns: 
1.00575	(एफआईआर,दर्ज,E0)
NEW	P3792	(एफआईआर,दर्ज,E0)	2.2470951e-05	1	3	11
E0	{करवाई,की}
Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

List of patterns: 
0.995781	(नवीन,जिंदल)
NEW	P3794	(नवीन,जिंदल)	0.0042193532	1	2	29
Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:50 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:51 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

271279732 2
List of patterns: 
1.00242	(निदेशक,रंजीत,E0)
NEW	P3795	(निदेशक,रंजीत,E0)	0.0067359805	1	3	9
E0	{सिन्हा,सिन्‍हा,कुमार}
Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:52 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:53 2013

Start new search-path : Wed Nov 13 23:19:54 2013

Start new search-path : Wed Nov 13 23:19:54 2013

Start new search-path : Wed Nov 13 23:19:54 2013

Start new search-path : Wed Nov 13 23:19:54 2013

Start new search-path : Wed Nov 13 23:19:54 2013

Start new search-path : Wed Nov 13 23:19:55 2013

Start new search-path : Wed Nov 13 23:19:55 2013

Start new search-path : Wed Nov 13 23:19:55 2013

Start new search-path : Wed Nov 13 23:19:57 2013

Start new search-path : Wed Nov 13 23:19:58 2013

Start new search-path : Wed Nov 13 23:20:00 2013

Start new search-path : Wed Nov 13 23:20:00 2013

Start new search-path : Wed Nov 13 23:20:00 2013

Start new search-path : Wed Nov 13 23:20:01 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:02 2013

Start new search-path : Wed Nov 13 23:20:03 2013

List of patterns: 
1.00575	(की,E3760)
0.999973	(की,मांग)
0.999973	(की,मांग)
NEW	P3797	(की,E3760)	2.6762486e-05	1	2	39
Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

Start new search-path : Wed Nov 13 23:20:03 2013

